   0x00005555555587d0 <+0>:	push   rbp
   0x00005555555587d1 <+1>:	push   r15
   0x00005555555587d3 <+3>:	push   r14
   0x00005555555587d5 <+5>:	push   r13
   0x00005555555587d7 <+7>:	push   r12
   0x00005555555587d9 <+9>:	push   rbx
   0x00005555555587da <+10>:	sub    rsp,0x188
   0x00005555555587e1 <+17>:	lea    rax,[rip+0x22c648]        # 0x555555784e30 <ref.1v>
   0x00005555555587e8 <+24>:	mov    QWORD PTR [rsp],rax
   0x00005555555587ec <+28>:	mov    QWORD PTR [rsp+0x8],0x1
   0x00005555555587f5 <+37>:	mov    QWORD PTR [rsp+0x10],0x0
   0x00005555555587fe <+46>:	lea    rbx,[rip+0x1f45b]        # 0x555555577c60 <str.1x>
   0x0000555555558805 <+53>:	mov    QWORD PTR [rsp+0x20],rbx
   0x000055555555880a <+58>:	mov    QWORD PTR [rsp+0x28],0x0
   0x0000555555558813 <+67>:	mov    rdi,rsp
   0x0000555555558816 <+70>:	call   0x555555562bc0 <_ZN3std2io5stdio6_print17ha2600cbffab86873E>
   0x000055555555881b <+75>:	lea    rax,[rip+0x22c61e]        # 0x555555784e40 <ref.1y>
   0x0000555555558822 <+82>:	mov    QWORD PTR [rsp],rax
   0x0000555555558826 <+86>:	mov    QWORD PTR [rsp+0x8],0x1
   0x000055555555882f <+95>:	mov    QWORD PTR [rsp+0x10],0x0
   0x0000555555558838 <+104>:	mov    QWORD PTR [rsp+0x20],rbx
   0x000055555555883d <+109>:	mov    QWORD PTR [rsp+0x28],0x0
   0x0000555555558846 <+118>:	mov    rdi,rsp
   0x0000555555558849 <+121>:	call   0x555555562bc0 <_ZN3std2io5stdio6_print17ha2600cbffab86873E>
   0x000055555555884e <+126>:	lea    rbp,[rip+0x22c5fb]        # 0x555555784e50 <ref.1A>
   0x0000555555558855 <+133>:	mov    QWORD PTR [rsp],rbp
   0x0000555555558859 <+137>:	mov    QWORD PTR [rsp+0x8],0x1
   0x0000555555558862 <+146>:	mov    QWORD PTR [rsp+0x10],0x0
   0x000055555555886b <+155>:	mov    QWORD PTR [rsp+0x20],rbx
   0x0000555555558870 <+160>:	mov    QWORD PTR [rsp+0x28],0x0
   0x0000555555558879 <+169>:	mov    rdi,rsp
   0x000055555555887c <+172>:	call   0x555555562bc0 <_ZN3std2io5stdio6_print17ha2600cbffab86873E>
   0x0000555555558881 <+177>:	lea    rax,[rip+0x22c5d8]        # 0x555555784e60 <ref.1C>
   0x0000555555558888 <+184>:	mov    QWORD PTR [rsp],rax
   0x000055555555888c <+188>:	mov    QWORD PTR [rsp+0x8],0x1
   0x0000555555558895 <+197>:	mov    QWORD PTR [rsp+0x10],0x0
   0x000055555555889e <+206>:	mov    QWORD PTR [rsp+0x20],rbx
   0x00005555555588a3 <+211>:	mov    QWORD PTR [rsp+0x28],0x0
   0x00005555555588ac <+220>:	mov    rdi,rsp
   0x00005555555588af <+223>:	call   0x555555562bc0 <_ZN3std2io5stdio6_print17ha2600cbffab86873E>
   0x00005555555588b4 <+228>:	lea    rax,[rip+0x22c5b5]        # 0x555555784e70 <ref.1E>
   0x00005555555588bb <+235>:	mov    QWORD PTR [rsp],rax
   0x00005555555588bf <+239>:	mov    QWORD PTR [rsp+0x8],0x1
   0x00005555555588c8 <+248>:	mov    QWORD PTR [rsp+0x10],0x0
   0x00005555555588d1 <+257>:	mov    QWORD PTR [rsp+0x20],rbx
   0x00005555555588d6 <+262>:	mov    QWORD PTR [rsp+0x28],0x0
   0x00005555555588df <+271>:	mov    rdi,rsp
   0x00005555555588e2 <+274>:	call   0x555555562bc0 <_ZN3std2io5stdio6_print17ha2600cbffab86873E>
   0x00005555555588e7 <+279>:	mov    QWORD PTR [rsp],rbp
   0x00005555555588eb <+283>:	mov    QWORD PTR [rsp+0x8],0x1
   0x00005555555588f4 <+292>:	mov    QWORD PTR [rsp+0x10],0x0
   0x00005555555588fd <+301>:	mov    QWORD PTR [rsp+0x20],rbx
   0x0000555555558902 <+306>:	mov    QWORD PTR [rsp+0x28],0x0
   0x000055555555890b <+315>:	mov    rdi,rsp
   0x000055555555890e <+318>:	call   0x555555562bc0 <_ZN3std2io5stdio6_print17ha2600cbffab86873E>
   0x0000555555558913 <+323>:	lea    rax,[rip+0x22c566]        # 0x555555784e80 <ref.1G>
   0x000055555555891a <+330>:	mov    QWORD PTR [rsp],rax
   0x000055555555891e <+334>:	mov    QWORD PTR [rsp+0x8],0x1
   0x0000555555558927 <+343>:	mov    QWORD PTR [rsp+0x10],0x0
   0x0000555555558930 <+352>:	mov    QWORD PTR [rsp+0x20],rbx
   0x0000555555558935 <+357>:	mov    QWORD PTR [rsp+0x28],0x0
   0x000055555555893e <+366>:	mov    rdi,rsp
   0x0000555555558941 <+369>:	call   0x555555562bc0 <_ZN3std2io5stdio6_print17ha2600cbffab86873E>
   0x0000555555558946 <+374>:	lea    rax,[rip+0x22c543]        # 0x555555784e90 <ref.1I>
   0x000055555555894d <+381>:	mov    QWORD PTR [rsp],rax
   0x0000555555558951 <+385>:	mov    QWORD PTR [rsp+0x8],0x1
   0x000055555555895a <+394>:	mov    QWORD PTR [rsp+0x10],0x0
   0x0000555555558963 <+403>:	mov    QWORD PTR [rsp+0x20],rbx
   0x0000555555558968 <+408>:	mov    QWORD PTR [rsp+0x28],0x0
   0x0000555555558971 <+417>:	mov    rdi,rsp
   0x0000555555558974 <+420>:	call   0x555555562bc0 <_ZN3std2io5stdio6_print17ha2600cbffab86873E>
   0x0000555555558979 <+425>:	mov    QWORD PTR [rsp],rbp
   0x000055555555897d <+429>:	mov    QWORD PTR [rsp+0x8],0x1
